Aishe Code,Name,District,State,Website,Year Of Establishment,Location,College Type,Manegement,University Aishe Code,University Name,University Type,For_girls
C-21404,Abdul Ahad Azad Memorial College Bemina,Srinagar,Jammu and Kashmir,,1970,Urban,Constituent / University College,State Government,U-0909,Cluster University Srinagar,State Public University,false
C-21419,Amar Singh College Srinagar,Srinagar,Jammu and Kashmir,www.amarsinghcollege.ac.in,1942,Urban,Constituent / University College,State Government,U-0909,Cluster University Srinagar,State Public University,false
C-21435,Gandhi Memorial College Srinagar,Srinagar,Jammu and Kashmir,,1943,Urban,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-62817,Government College For Women Bhagwati Nagar Jammu,Jammu,Jammu and Kashmir,https://www.facebook.com/p/Gcw-Bhagwati-Nagar-100085678270561/,2019,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,true
C-21405,Government College for Women M A Road Srinagar,Srinagar,Jammu and Kashmir,www.gcwmaroad.edu.in,1950,Urban,Constituent / University College,State Government,U-0909,Cluster University Srinagar,State Public University,true
C-22872,Government College for Women Parade Ground Jammu,Jammu,Jammu and Kashmir,https://www.gcwparade.in,1944,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,true
C-22923,Government College for Women Udhampur,Udhampur,Jammu and Kashmir,www.gcwudhampur.in,1986,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,true
C-64536,Government Degree College Ajas,Bandipora,Jammu and Kashmir,www.gdcajas.com,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22882,Government Degree College Akhnoor,Jammu,Jammu and Kashmir,www.gdcakhnoor.com,2005,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21415,Government Degree College Anantnag,Anantnag,Jammu and Kashmir,www.gdcboysang.ac.in,1950,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-63921,Government Degree College Awantipora,Pulwama,Jammu and Kashmir,,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22953,Government Degree College Bani,Kathua,Jammu and Kashmir,www.gdcbani.in,2008,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22916,Government Degree College Banihal,Ramban,Jammu and Kashmir,https://www.facebook.com/profile.php?id=100063979782736,2008,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21409,Government Degree College Baramulla,Baramulla,Jammu and Kashmir,www.baramullacollege.net,1943,Urban,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22984,Government Degree College Basohli,Kathua,Jammu and Kashmir,www.gdcbasohli.in,2005,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63174,Government Degree College Batote,Ramban,Jammu and Kashmir,https://gdcbatote.org.in/,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22954,Government Degree College Bhaderwah,Doda,Jammu and Kashmir,https://gdcbhadarwah.ac.in/,1955,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21448,Government Degree College Bijbahera,Anantnag,Jammu and Kashmir,www.gdcbijbehara.edu.in,2005,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22988,Government Degree College Billawar,Kathua,Jammu and Kashmir,https://gdcbillawar.in/,2005,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22941,Government Degree College Bishnah,Jammu,Jammu and Kashmir,www.gdcbishnah.in,2008,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-64537,Government Degree College Bomai,Baramulla,Jammu and Kashmir,www.gdcbomai.edu.in,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-63920,Government Degree College Boniyar,Baramulla,Jammu and Kashmir,www.gdcboniyar.com,2020,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22915,Government Degree College Budhal,Rajouri,Jammu and Kashmir,www.gdcbudhal.in,2008,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-64873,Government Degree College Chadoora,Budgam,Jammu and Kashmir,https://www.gdcchadoora.edu.in,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-47441,Government Degree College Charar i Sharief,Budgam,Jammu and Kashmir,,2011,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22958,Government Degree College Chatroo,Kishtwar,Jammu and Kashmir,https://gdcchatroo.in/,2008,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63675,Government Degree College Chenani,Udhampur,Jammu and Kashmir,https://www.facebook.com/gdcchenani/,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-48529,Government Degree College D H Pora,Kulgam,Jammu and Kashmir,,2011,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-64714,Government Degree College Danghiwacha,Baramulla,Jammu and Kashmir,www.gdcdangiwacha.edu.in,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-64011,Government Degree College Darhal,Rajouri,Jammu and Kashmir,https://www.facebook.com/p/Gdc-Darhal-100075961309643/,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22995,Government Degree College Dharmari,Reasi,Jammu and Kashmir,www.gdcdharmari.co.in,2008,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22898,Government Degree College Doda,Doda,Jammu and Kashmir,https://gdcdoda.in/,1989,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63606,Government Degree College Doongi,Rajouri,Jammu and Kashmir,www.gdcdoongi.ac.in,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21421,Government Degree College Dooru Kashmir,Anantnag,Jammu and Kashmir,,2005,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-64883,Government Degree College Dudu Basantgarh,Udhampur,Jammu and Kashmir,https://gdcdudubasantgarh.co.in/,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-30795,Government Degree College for Women Kathua,Kathua,Jammu and Kashmir,www.gdcwkathua.in,2005,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,true
C-21411,Government Degree College For Women Pulwama Kashmir.,Pulwama,Jammu and Kashmir,gdcwpulwama.edu.in,2008,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,true
C-64949,Government Degree College Frisal Homeshalibugh,Kulgam,Jammu and Kashmir,,2019,Urban,Affiliated College,University,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-21440,Government Degree College Ganderbal,Ganderbal,Jammu and Kashmir,www.gdcganderbal.edu.in,2002,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-63673,Government Degree College Ghagwal,Samba,Jammu and Kashmir,https://gdcghagwal.co.in/,2019,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21437,Government Degree College Gurez,Bandipora,Jammu and Kashmir,,2008,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-48524,Government Degree College Hadipora,Baramulla,Jammu and Kashmir,gdchadipora.edu.in,2011,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-64539,Government Degree College Hajin,Bandipora,Jammu and Kashmir,,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-21418,Government Degree College Handwara,Kupwara,Jammu and Kashmir,www.gdchandwara.edu.in,1988,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-23020,Government Degree College Hiranagar,Kathua,Jammu and Kashmir,www.gldmdchiranagar.in,2005,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-48766,Government Degree College Jindrah,Jammu,Jammu and Kashmir,https://gdcjindrah.in/,2012,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-61788,Government Degree College Jourian,Jammu,Jammu and Kashmir,www.gdcjourian.co.in,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63679,Government Degree College Kakryal Katra,Reasi,Jammu and Kashmir,www.gdckatra.in,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-48772,Government Degree College Kalakote,Rajouri,Jammu and Kashmir,https://www.facebook.com/principal.gdckalakote/,2012,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-48527,Government Degree College Kangan,Ganderbal,Jammu and Kashmir,www.gdckangan.edu.in,2011,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-63676,Government Degree College Kastigarh,Doda,Jammu and Kashmir,www.gdckastigarh.in,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-23011,Government Degree College Kathua,Kathua,Jammu and Kashmir,www.gdckathua.in,1961,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21447,Government Degree College KhanSahib Budgam,Budgam,Jammu and Kashmir,,2008,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-48767,Government Degree College Khour,Jammu,Jammu and Kashmir,www.gdckhour.com,2012,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22990,Government Degree College Kilhotran,Doda,Jammu and Kashmir,www.gdckilhotran.in,2008,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21449,Government Degree College Killam,Kulgam,Jammu and Kashmir,,2008,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-23016,Government Degree College Kishtwar,Kishtwar,Jammu and Kashmir,www.gdckishtwar.in,1986,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21431,Government Degree College Kokernag,Anantnag,Jammu and Kashmir,,2008,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-64651,Government Degree College Kralpora,Kupwara,Jammu and Kashmir,www.gdckralpora.edu.in,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-21414,Government Degree College Kulgam,Kulgam,Jammu and Kashmir,www.gdckulgam.edu.in,2004,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-21410,Government Degree College Kupwara,Kupwara,Jammu and Kashmir,www.gdckupwara.edu.in,1988,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-64538,Government Degree College Langate,Kupwara,Jammu and Kashmir,http://gdclangate.edu.in,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-48525,Government Degree College Magam,Budgam,Jammu and Kashmir,,2011,Urban,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-48770,Government Degree College Mahanpur,Kathua,Jammu and Kashmir,www.gdcmahanpur.co.in,2012,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-55850,Government Degree College Majalta,Udhampur,Jammu and Kashmir,WWW.GDCMAJALTA.IN,2016,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63636,Government Degree College Mandi,Poonch,Jammu and Kashmir,,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-62206,Government Degree College Marh,Jammu,Jammu and Kashmir,https://www.gdcmarh.co.in/,2019,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-62818,Government Degree College Marheen,Kathua,Jammu and Kashmir,GDCMARHEEN.EDU.IN,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63922,Government Degree College Mattan,Anantnag,Jammu and Kashmir,www.gdcmattan.ac.in,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22950,Government Degree College Mendhar,Poonch,Jammu and Kashmir,www.gdcmendhar.ac.in,2005,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-62988,Government Degree College Nagrota,Jammu,Jammu and Kashmir,http://www.gdcnagrota.org,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63730,Government Degree College Neeli Nallah Udhampur,Udhampur,Jammu and Kashmir,https://www.gdcneelinallah.in,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22866,Government Degree College Nowshera,Rajouri,Jammu and Kashmir,www.gdcnowshera.co.in,2008,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22921,Government Degree College Paloura,Jammu,Jammu and Kashmir,https://www.gdcpaloura.in/,2008,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-48532,Government Degree College Pampore,Pulwama,Jammu and Kashmir,https://gdcpampore.edu.in/Main/Default.aspx,2011,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-21443,Government Degree College Pattan,Baramulla,Jammu and Kashmir,,2005,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-63681,Government Degree College Peeri Kotranka,Rajouri,Jammu and Kashmir,www.gdckotranka.in,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63677,Government Degree College Pouni,Reasi,Jammu and Kashmir,www.gdcpouni.in,2019,Rural,Affiliated College,University,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21446,Government Degree College Pulwama,Pulwama,Jammu and Kashmir,,1986,Urban,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-63979,Government Degree College Purmandal,Samba,Jammu and Kashmir,www.gdcpurmandal.in,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-64535,Government Degree College Qazigund,Kulgam,Jammu and Kashmir,gdcqazigund.in,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22952,Government Degree College R S Pura,Jammu,Jammu and Kashmir,www.gdcrspurajammu.com,2005,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63599,Government Degree College Rajpora,Pulwama,Jammu and Kashmir,,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22942,Government Degree College Ramban,Ramban,Jammu and Kashmir,www.gdcramban.in,2005,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63332,Government Degree College Ramgarh,Samba,Jammu and Kashmir,https://gdcramgarh.in,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63731,Government Degree College Ramkote,Kathua,Jammu and Kashmir,https://gdcramkote.in,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22986,Government Degree College Ramnagar,Udhampur,Jammu and Kashmir,www.gdcramnagar.in,2005,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-62744,Government Degree College Sainik Colony Kunjwani,Jammu,Jammu and Kashmir,https://www.facebook.com/p/GDC-KunjwaniSainik-Colony-61558035736636/,2019,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-48775,Government Degree College Sarh Bagga Mahore,Reasi,Jammu and Kashmir,https://www.gdcsarhbaggamahore.in,2012,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21420,Government Degree College Shopian,Shopian,Jammu and Kashmir,https://gdcshopian.edu.in,1988,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-62198,Government Degree College Sidhra,Jammu,Jammu and Kashmir,www.gdcsidhra.in,2019,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21442,Government Degree College Sogam,Kupwara,Jammu and Kashmir,,2008,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-64918,Government Degree College Soibugh,Budgam,Jammu and Kashmir,www.gdcsoibugh.edu.in,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-21433,Government Degree College Sopore,Baramulla,Jammu and Kashmir,www.gdcsopore.ac.in,1951,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-50912,Government Degree College Sumbal,Bandipora,Jammu and Kashmir,,2010,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-48773,Government Degree College Sunderbani,Rajouri,Jammu and Kashmir,,2012,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-48473,Government Degree College Surankote,Poonch,Jammu and Kashmir,www.gdcsurankote.in,2012,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21424,Government Degree College Tangdar Kupwara Kashmir,Kupwara,Jammu and Kashmir,www.gdctangdhar.edu.in,2008,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-48526,Government Degree College Tangmarg,Baramulla,Jammu and Kashmir,gdctmg.edu.in,2011,Rural,Affiliated College,Central Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22862,Government Degree College Thanamandi,Rajouri,Jammu and Kashmir,www.gdcthannamandi.in,2005,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-48765,Government Degree College Thathri,Doda,Jammu and Kashmir,www.gdcthathri.com,2012,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63968,Government Degree College Thindim Kreeri,Baramulla,Jammu and Kashmir,,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-21438,Government Degree College Tral,Pulwama,Jammu and Kashmir,www.gdctral.ac.in,1988,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-65616,Government Degree College Tulail,Bandipora,Jammu and Kashmir,,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-22970,Government Degree College Udhampur,Udhampur,Jammu and Kashmir,www.gdcudhampur.in,1961,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-63674,Government Degree College Ukhral,Ramban,Jammu and Kashmir,https://www.facebook.com/gdcukhral/,2019,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21413,Government Degree College Uri,Baramulla,Jammu and Kashmir,,2005,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-21427,Government Degree College Uttersoo,Anantnag,Jammu and Kashmir,,2008,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-57436,Government Degree College Vailoo Larnoo,Anantnag,Jammu and Kashmir,gdcvl.edu.in,2011,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-64679,Government Degree College Verinag,Anantnag,Jammu and Kashmir,,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-63619,Government Degree College Vijaypur,Samba,Jammu and Kashmir,https://gdcvijaypur.in/,2019,,Affiliated College,,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-64012,Government Degree College Vilgam,Kupwara,Jammu and Kashmir,,2019,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-64540,Government Degree College Zainapora,Shopian,Jammu and Kashmir,www.gdczainapora.edu.in,2020,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-30797,Government Gandhi Memorial Science College,Jammu,Jammu and Kashmir,www.ggmsciencecollege.in,1907,Urban,Constituent / University College,State Government,U-0926,Cluster University of Jammu,State Public University,false
C-22934,Government General Zorawar Singh Memorial Degree College Reasi.,Reasi,Jammu and Kashmir,www.gdcreasi.co.in,2003,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22904,Government PG College Rajouri,Rajouri,Jammu and Kashmir,www.gpgcollegerajouri.ac.in,1981,Urban,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21441,Government Sheikh ul Alam Memorial Degree College Budgam.,Budgam,Jammu and Kashmir,www.samdc.edu.in,2005,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-21454,Government Women College Anantnag,Anantnag,Jammu and Kashmir,www.wca.edu.in,1979,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,true
C-21459,Government Women College Baramulla,Baramulla,Jammu and Kashmir,,1986,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,true
C-48530,Government Women College Kupwara,Kupwara,Jammu and Kashmir,www.gdcwkupwara.edu.in,2011,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,true
C-21408,Government Women College Nawakadal Srinagar,Srinagar,Jammu and Kashmir,www.gcwnk.ac.in,1961,Urban,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,true
C-35390,Government Women College Sopore,Baramulla,Jammu and Kashmir,,2005,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,true
C-63678,Govt Degree College Padder,Kishtwar,Jammu and Kashmir,https://www.instagram.com/gdc_paddar/,2019,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-48764,Govt. Degree College Gool,Ramban,Jammu and Kashmir,https://www.gdcgool.com/,2012,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-64512,Govt. Degree College Hyderpora,Srinagar,Jammu and Kashmir,http://gdchyderpora.edu.in/Main/Default.aspx,2019,,Affiliated College,,,Cluster University Srinagar,State Public University,false
C-21439,Govternment Degree College Beerwah,Budgam,Jammu and Kashmir,,2005,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-63977,Hamidi Kashmiri Memorial Government Degree College Eidgah Kashmir.,Srinagar,Jammu and Kashmir,,2019,Urban,Affiliated College,State Government,U-0909,Cluster University Srinagar,State Public University,false
C-21450,Hassan Khoyihami Memorial Degree College Bandipora,Bandipora,Jammu and Kashmir,,2005,Rural,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-21457,Institute of Advanced Studies in Education Srinagar.,Srinagar,Jammu and Kashmir,www.gcoekmr.edu.in,1937,Urban,Constituent / University College,State Government,U-0909,Cluster University Srinagar,State Public University,false
C-21407,"Islamia College of Science & Commerce, Srinagar",Srinagar,Jammu and Kashmir,www.islamiacollege.edu.in,1961,Urban,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
C-58020,Jammu and Kashmir Institute of Mathematical Sciences,Srinagar,Jammu and Kashmir,,2013,Urban,Affiliated College,Central Government,U-0196,"University of Kashmir, Srinagar",State Public University,false
,Pt Premnath Dogra GDC Samba,,,https://gdcsamba.in/,2005,,,,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-22922,Shri Kishan Chander Government Degree College Poonch,Poonch,Jammu and Kashmir,www.gdcpoonch.co.in,1955,Rural,Affiliated College,State Government,U-0195,"University of Jammu, Jammu Tawi",State Public University,false
C-21432,Sri Pratap College Srinagar,Srinagar,Jammu and Kashmir,,1905,Urban,Constituent / University College,State Government,U-0909,Cluster University Srinagar,State Public University,false
C-35389,Srinagar Women’s College Zakura,Srinagar,Jammu and Kashmir,,2008,Urban,Affiliated College,State Government,U-0196,"University of Kashmir, Srinagar",State Public University,true
C-45988,"Vishwa Bharti Women's College Rainawari, Srinagar",Jammu,Jammu and Kashmir,www.vbce.org.in,1979,Rural,Affiliated College,Local Body,U-0196,"University of Kashmir, Srinagar",State Public University,true