id,Courses,roadmap_id
1,5 Year Integrated Programme in Mathematics,
2,B.Sc Computer Applications,
3,BA Dogri,
4,BA Economics,
5,BA Education,
6,BA English Literature,
7,BA Hindi Literature,
8,BA History,
9,BA Mass Communication and Multimedia Production,
10,BA Music,
11,BA Philosophy,
12,BA Political Science,
13,BA Psychology,
14,BA Public Administration,
15,BA Punjabi Literature,
16,BA Sanskrit,
17,BA Sociology,
18,BA Urdu,
19,Bachelor of Arts & Humanities With Major in Dogri,
20,Bachelor of Arts & Humanities With Major in English/English Literature,
21,Bachelor of Arts & Humanities With Major in Hindi,
22,Bachelor of Arts & Humanities With Major in Kashmiri,
23,Bachelor of Arts & Humanities With Major in Music,
24,Bachelor of Arts & Humanities With Major in Persian,
25,Bachelor of Arts & Humanities With Major in Punjabi,
26,Bachelor of Arts & Humanities With Major in Sanskrit,
27,Bachelor of Arts & Humanities With Major in Urdu,
28,Bachelor of Arts & Humanties with Major in Arabic,
29,Bachelor of Arts Anthropology (Hons),
30,Bachelor of Arts Arabic (Hons),
31,Bachelor of Arts Economics (Hons),
32,Bachelor of Arts Education (Hons),
33,Bachelor of Arts English (Hons),
34,Bachelor of Arts English Literature (Hons),
35,Bachelor of Arts History (Hons),
36,Bachelor of Arts in Economics (Honours),
37,Bachelor of Arts in Economics (Honours) Self Financed,
38,Bachelor of Arts in English Literature (Honours),
39,Bachelor of Arts in English Literature (Honours) Self Financed,
40,Bachelor of Arts Islamic Studies (Hons),
41,Bachelor of Arts Journalism & Mass Communication (Hons),
42,Bachelor of Arts Kashmiri (Hons),
43,Bachelor of Arts Music (Hons),
44,Bachelor of Arts Philosophy (Hons),
45,Bachelor of Arts Political Science (Hons),
46,Bachelor of Arts Psychology (Hons),
47,Bachelor of Arts Public Administration (Hons),
48,Bachelor of Arts Social Work (Hons),
49,Bachelor of Arts Sociology (Hons),
50,Bachelor of Arts Tour and Travel Management (Hons),
51,Bachelor of Arts Urdu (Hons),
52,Bachelor of Arts/Science Geography (Hons),
53,Bachelor of Arts/Science Mathematics (Hons),
54,Bachelor of Arts/Science Statistics (Hons),
55,Bachelor of Business Administration (Honours),
56,Bachelor of Business Administration (Honours) Self Financed,
57,Bachelor of business Administration (Hons),
58,Bachelor of Business Administration in Financial Management (Hons),
59,Bachelor of Business Administration in Marketing Management (Hons),
60,Bachelor of Commerce,
61,Bachelor of Commerce (Hons),
62,Bachelor of Commerce in Accounting & Taxation (Honours),
63,Bachelor of Commerce in Accounting & Taxation (Honours) Self Financed,
64,Bachelor of Commerce in Accounting & Taxation (Hons),
65,Bachelor of Commerce in Finance (Honours),
66,Bachelor of Commerce in Finance (Honours) Self Financed,
67,Bachelor of Commerce in Finance (Hons),
68,Bachelor of Commerce With Major in Accounting and Finance,
69,Bachelor of Commerce With Major in Business Studies,
70,Bachelor of Computer Application (Hons),
71,Bachelor of Computer Applications,
72,Bachelor of Computer Applications (Honours),
73,Bachelor of Computer Applications (Honours) Self Financed,
74,Bachelor of Computer Applications (Hons),
75,Bachelor of Computer Applications Self Financed,
76,Bachelor of Management with Major in Business Management,
77,Bachelor of Multimedia and Mass Communication,
78,Bachelor of Science Anthropology (Hons),
79,Bachelor of Science Bio-Chemistry (Hons),
80,Bachelor of Science Biochemistry (Hons),
81,Bachelor of Science Biotechnology (Hons),
82,Bachelor of Science Botany (Honours),
83,Bachelor of Science Botany (Honours) Self Financed,
84,Bachelor of Science Botany (Hons),
85,Bachelor of Science Chemistry (Hons),
86,Bachelor of Science Clinical Bio-Chemistry (Hons),
87,Bachelor of Science Electronics (Hons),
88,Bachelor of Science Environmental Science (Hons),
89,Bachelor of Science Food Science & Technology (Hons),
90,Bachelor of Science Geology (Hons),
91,Bachelor of Science Home Science (Hons),
92,Bachelor of Science in Bio-Chemistry (Honours),
93,Bachelor of Science in Bio-Chemistry (Honours) Self Financed,
94,Bachelor of Science in Biotechnology (Honours),
95,Bachelor of Science in Biotechnology (Honours) Self Financed,
96,Bachelor of Science in Botany (Integrated),
97,Bachelor of Science in Botany (Integrated) Self Financed,
98,Bachelor of Science in Chemistry (Honours),
99,Bachelor of Science in Chemistry (Honours) Self Financed,
100,Bachelor of Science in Chemistry (Integrated),
101,Bachelor of Science in Chemistry (Integrated) Self Financed,
102,Bachelor of Science in Electronics (Honours),
103,Bachelor of Science in Electronics (Honours) Self Financed,
104,Bachelor of Science in Information Technology (Honours),
105,Bachelor of Science in Information Technology (Honours) Self Financed,
106,Bachelor of Science in Mathematics (Honours),
107,Bachelor of Science in Mathematics (Honours) Self Financed,
108,Bachelor of Science in NanoScience & NanoTechnology (Honours),
109,Bachelor of Science in NanoScience & NanoTechnology (Honours) Self Financed,
110,Bachelor of Science in Physics (Honours),
111,Bachelor of Science in Physics (Honours) Self Financed,
112,Bachelor of Science in Zoology (Honours),
113,Bachelor of Science in Zoology (Honours) Self Financed,
114,Bachelor of Science in Zoology (Integrated),
115,Bachelor of Science in Zoology (Integrated) Self Financed,
116,Bachelor of Science Information Technology (Hons),
117,Bachelor of Science Mathematics (Hons),
118,Bachelor of Science Physics (Hons),
119,Bachelor of Science Statistics (Hons),
120,Bachelor of Science with Major in Biochemistry,
121,Bachelor of Science with Major in Biotechnology,
122,Bachelor of Science with Major in Botany,
123,Bachelor of Science With Major in Chemistry,
124,Bachelor of Science With Major in Computer Application,
125,Bachelor of Science With Major in Electronics,
126,Bachelor of Science With Major in Environmental Science,
127,Bachelor of Science With Major in Geography,
128,Bachelor of Science With Major in Geology,
129,Bachelor of Science With Major in Home Science,
130,Bachelor of Science With Major in Industrial Fish and fisheries,
131,Bachelor of Science With Major in Information Technology,
132,Bachelor of Science With Major in Mathematics,
133,Bachelor of Science With Major in Physics,
134,Bachelor of Science With Major in Sericulture,
135,Bachelor of Science With Major in Statistics,
136,Bachelor of Science With Major in Zoology,
137,Bachelor of Science Zoology (Hons),
138,Bachelor of Social and Behavioral Science With Major in Economics,
139,Bachelor of Social and Behavioral Science With Major in Education,
140,Bachelor of Social and Behavioural Science With Major in History,
141,Bachelor of Social and Behavioural Science With Major in Islamic Studies,
142,Bachelor of Social and Behavioural Science With Major in Library Science,
143,Bachelor of Social and Behavioural Science With Major in Philosophy,
144,Bachelor of Social and Behavioural Science With Major in Physical Education,
145,Bachelor of Social and Behavioural Science With Major in Political Science,
146,Bachelor of Social and Behavioural Science With Major in Psychology,
147,Bachelor of Social and Behavioural Science With Major in Public Administration,
148,Bachelor of Social and Behavioural Science With Major in Sociology,
149,BACHELORS (HONOURS) WITH ACCOUNTING & TAXATION (COMMERCE) AS MAJOR,
150,BACHELORS (HONOURS) WITH ANTHROPOLOGY AS MAJOR,
151,BACHELORS (HONOURS) WITH ARABIC LITERATURE AS MAJOR,
152,BACHELORS (HONOURS) WITH BIO-CHEMISTRY AS MAJOR,
153,BACHELORS (HONOURS) WITH BIO-RESOURCES AS MAJOR,
154,BACHELORS (HONOURS) WITH BIO-TECHNOLOGY AS MAJOR,
155,BACHELORS (HONOURS) WITH BOTANY AS MAJOR,
156,BACHELORS (HONOURS) WITH BUSINESS ADMINISTRATION AS MAJOR,
157,BACHELORS (HONOURS) WITH CHEMISTRY AS MAJOR,
158,BACHELORS (HONOURS) WITH CLINICAL BIO-CHEMISTRY AS MAJOR,
159,BACHELORS (HONOURS) WITH COMMERCE (FINANCE) AS MAJOR,
160,BACHELORS (HONOURS) WITH COMPUTER APPLICATIONS AS MAJOR,
161,BACHELORS (HONOURS) WITH DISASTER MANAGEMENT AS MAJOR,
162,BACHELORS (HONOURS) WITH ECONOMICS AS MAJOR,
163,BACHELORS (HONOURS) WITH EDUCATION AS MAJOR,
164,BACHELORS (HONOURS) WITH ELECTRONICS AS MAJOR,
165,BACHELORS (HONOURS) WITH ENGLISH LITERATURE AS MAJOR,
166,BACHELORS (HONOURS) WITH ENVIRONMENTAL SCIENCE AS MAJOR,
167,BACHELORS (HONOURS) WITH FOOD SCIENCE & TECHNOLOGY AS MAJOR,
168,BACHELORS (HONOURS) WITH GEOGRAPHY AS MAJOR,
169,BACHELORS (HONOURS) WITH GEOLOGY AS MAJOR,
170,BACHELORS (HONOURS) WITH HINDI LITERATURE AS MAJOR,
171,BACHELORS (HONOURS) WITH HISTORY AS MAJOR,
172,BACHELORS (HONOURS) WITH HOME SCIENCE AS MAJOR,
173,BACHELORS (HONOURS) WITH INDIAN MUSIC AS MAJOR,
174,BACHELORS (HONOURS) WITH INFORMATION TECHNOLOGY AS MAJOR,
175,BACHELORS (HONOURS) WITH ISLAMIC STUDIES AS MAJOR,
176,BACHELORS (HONOURS) WITH KASHMIRI LITERATURE AS MAJOR,
177,BACHELORS (HONOURS) WITH MANAGEMENT (COMMERCE) AS MAJOR,
178,BACHELORS (HONOURS) WITH MASS COMMUNICATION AND MULTIMEDIA PRODUCTION AS MAJOR,
179,BACHELORS (HONOURS) WITH MATHEMATICS/APPLIED MATHEMATICS AS MAJOR,
180,BACHELORS (HONOURS) WITH PERSIAN LITERATURE AS MAJOR,
181,BACHELORS (HONOURS) WITH PHILOSOPHY AS MAJOR,
182,BACHELORS (HONOURS) WITH PHYSICS AS MAJOR,
183,BACHELORS (HONOURS) WITH POLITICAL SCIENCE AS MAJOR,
184,BACHELORS (HONOURS) WITH PSYCHOLOGY AS MAJOR,
185,BACHELORS (HONOURS) WITH PUBLIC ADMINISTRATION AS MAJOR,
186,BACHELORS (HONOURS) WITH PUNJABI LITERATURE AS MAJOR,
187,BACHELORS (HONOURS) WITH SOCIAL WORK AS MAJOR,
188,BACHELORS (HONOURS) WITH SOCIOLOGY AS MAJOR,
189,BACHELORS (HONOURS) WITH SPOKEN PERSIAN AS MAJOR,
190,BACHELORS (HONOURS) WITH STATISTICS AS MAJOR,
191,BACHELORS (HONOURS) WITH TOURISM AND TRAVEL MANAGEMENT AS MAJOR,
192,BACHELORS (HONOURS) WITH URDU LITERATURE AS MAJOR,
193,BACHELORS (HONOURS) WITH WATER MANAGEMENT AS MAJOR,
194,BACHELORS (HONOURS) WITH ZOOLOGY AS MAJOR,
195,BACHELORS OF SCIENCE IN ZOLOOGY AS MAJOR,
196,BSc Anthropology,
197,BSc Biotechnology,
198,BSc Botany,
199,BSc Chemistry,
200,BSc Geography,
201,BSc Home Science,
202,BSc in Biotechnology,
203,BSc in Botany,
204,BSc in Chemistry,
205,BSc in Electronics,
206,BSc in Geography,
207,BSc in Geology,
208,BSc in Mathematics,
209,BSc in Physics,
210,BSc in Zoology,
211,BSc Mathematics,
212,BSc Physics,
213,BSc Zoology,
214,Design Your Degree,
215,Design Your Degree (DYD),