id,Courses,roadmap_id,stream
1,5 Year Integrated Programme in Mathematics,2,Science
2,B.Sc Computer Applications,4,Science
3,BA Dogri,1,Arts
4,BA Economics,1,Arts
5,BA Education,5,Arts
6,BA English Literature,1,Arts
7,BA Hindi Literature,1,Arts
8,BA History,1,Arts
9,BA Mass Communication and Multimedia Production,1,Arts
10,BA Music,1,Arts
11,BA Philosophy,1,Arts
12,BA Political Science,1,Arts
13,BA Psychology,1,Arts
14,BA Public Administration,5,Arts
15,BA Punjabi Literature,1,Arts
16,BA Sanskrit,1,Arts
17,BA Sociology,1,Arts
18,BA Urdu,1,Arts
19,Bachelor of Arts & Humanities With Major in Dogri,1,Arts
20,Bachelor of Arts & Humanities With Major in English/English Literature,1,Arts
21,Bachelor of Arts & Humanities With Major in Hindi,1,Arts
22,Bachelor of Arts & Humanities With Major in Kashmiri,1,Arts
23,Bachelor of Arts & Humanities With Major in Music,1,Arts
24,Bachelor of Arts & Humanities With Major in Persian,1,Arts
25,Bachelor of Arts & Humanities With Major in Punjabi,1,Arts
26,Bachelor of Arts & Humanities With Major in Sanskrit,1,Arts
27,Bachelor of Arts & Humanities With Major in Urdu,1,Arts
28,Bachelor of Arts & Humanties with Major in Arabic,1,Arts
29,Bachelor of Arts Anthropology (Hons),1,Arts
30,Bachelor of Arts Arabic (Hons),1,Arts
31,Bachelor of Arts Economics (Hons),1,Arts
32,Bachelor of Arts Education (Hons),5,Arts
33,Bachelor of Arts English (Hons),1,Arts
34,Bachelor of Arts English Literature (Hons),1,Arts
35,Bachelor of Arts History (Hons),1,Arts
36,Bachelor of Arts in Economics (Honours),1,Arts
37,Bachelor of Arts in Economics (Honours) Self Financed,1,Arts
38,Bachelor of Arts in English Literature (Honours),1,Arts
39,Bachelor of Arts in English Literature (Honours) Self Financed,1,Arts
40,Bachelor of Arts Islamic Studies (Hons),1,Arts
41,Bachelor of Arts Journalism & Mass Communication (Hons),1,Arts
42,Bachelor of Arts Kashmiri (Hons),1,Arts
43,Bachelor of Arts Music (Hons),1,Arts
44,Bachelor of Arts Philosophy (Hons),1,Arts
45,Bachelor of Arts Political Science (Hons),1,Arts
46,Bachelor of Arts Psychology (Hons),1,Arts
47,Bachelor of Arts Public Administration (Hons),5,Arts
48,Bachelor of Arts Social Work (Hons),5,Arts
49,Bachelor of Arts Sociology (Hons),1,Arts
50,Bachelor of Arts Tour and Travel Management (Hons),5,Arts
51,Bachelor of Arts Urdu (Hons),1,Arts
52,Bachelor of Arts/Science Geography (Hons),1,Science
53,Bachelor of Arts/Science Mathematics (Hons),2,Science
54,Bachelor of Arts/Science Statistics (Hons),2,Science
55,Bachelor of Business Administration (Honours),3,Commerce
56,Bachelor of Business Administration (Honours) Self Financed,3,Commerce
57,Bachelor of business Administration (Hons),3,Commerce
58,Bachelor of Business Administration in Financial Management (Hons),3,Commerce
59,Bachelor of Business Administration in Marketing Management (Hons),3,Commerce
60,Bachelor of Commerce,3,Commerce
61,Bachelor of Commerce (Hons),3,Commerce
62,Bachelor of Commerce in Accounting & Taxation (Honours),3,Commerce
63,Bachelor of Commerce in Accounting & Taxation (Honours) Self Financed,3,Commerce
64,Bachelor of Commerce in Accounting & Taxation (Hons),3,Commerce
65,Bachelor of Commerce in Finance (Honours),3,Commerce
66,Bachelor of Commerce in Finance (Honours) Self Financed,3,Commerce
67,Bachelor of Commerce in Finance (Hons),3,Commerce
68,Bachelor of Commerce With Major in Accounting and Finance,3,Commerce
69,Bachelor of Commerce With Major in Business Studies,3,Commerce
70,Bachelor of Computer Application (Hons),4,Science
71,Bachelor of Computer Applications,4,Science
72,Bachelor of Computer Applications (Honours),4,Science
73,Bachelor of Computer Applications (Honours) Self Financed,4,Science
74,Bachelor of Computer Applications (Hons),4,Science
75,Bachelor of Computer Applications Self Financed,4,Science
76,Bachelor of Management with Major in Business Management,3,Commerce
77,Bachelor of Multimedia and Mass Communication,1,Arts
78,Bachelor of Science Anthropology (Hons),1,Science
79,Bachelor of Science Bio-Chemistry (Hons),2,Science
80,Bachelor of Science Biochemistry (Hons),2,Science
81,Bachelor of Science Biotechnology (Hons),2,Science
82,Bachelor of Science Botany (Honours),2,Science
83,Bachelor of Science Botany (Honours) Self Financed,2,Science
84,Bachelor of Science Botany (Hons),2,Science
85,Bachelor of Science Chemistry (Hons),2,Science
86,Bachelor of Science Clinical Bio-Chemistry (Hons),2,Science
87,Bachelor of Science Electronics (Hons),4,Science
88,Bachelor of Science Environmental Science (Hons),2,Science
89,Bachelor of Science Food Science & Technology (Hons),2,Science
90,Bachelor of Science Geology (Hons),2,Science
91,Bachelor of Science Home Science (Hons),5,Science
92,Bachelor of Science in Bio-Chemistry (Honours),2,Science
93,Bachelor of Science in Bio-Chemistry (Honours) Self Financed,2,Science
94,Bachelor of Science in Biotechnology (Honours),2,Science
95,Bachelor of Science in Biotechnology (Honours) Self Financed,2,Science
96,Bachelor of Science in Botany (Integrated),2,Science
97,Bachelor of Science in Botany (Integrated) Self Financed,2,Science
98,Bachelor of Science in Chemistry (Honours),2,Science
99,Bachelor of Science in Chemistry (Honours) Self Financed,2,Science
100,Bachelor of Science in Chemistry (Integrated),2,Science
101,Bachelor of Science in Chemistry (Integrated) Self Financed,2,Science
102,Bachelor of Science in Electronics (Honours),4,Science
103,Bachelor of Science in Electronics (Honours) Self Financed,4,Science
104,Bachelor of Science in Information Technology (Honours),4,Science
105,Bachelor of Science in Information Technology (Honours) Self Financed,4,Science
106,Bachelor of Science in Mathematics (Honours),2,Science
107,Bachelor of Science in Mathematics (Honours) Self Financed,2,Science
108,Bachelor of Science in NanoScience & NanoTechnology (Honours),2,Science
109,Bachelor of Science in NanoScience & NanoTechnology (Honours) Self Financed,2,Science
110,Bachelor of Science in Physics (Honours),2,Science
111,Bachelor of Science in Physics (Honours) Self Financed,2,Science
112,Bachelor of Science in Zoology (Honours),2,Science
113,Bachelor of Science in Zoology (Honours) Self Financed,2,Science
114,Bachelor of Science in Zoology (Integrated),2,Science
115,Bachelor of Science in Zoology (Integrated) Self Financed,2,Science
116,Bachelor of Science Information Technology (Hons),4,Science
117,Bachelor of Science Mathematics (Hons),2,Science
118,Bachelor of Science Physics (Hons),2,Science
119,Bachelor of Science Statistics (Hons),2,Science
120,Bachelor of Science with Major in Biochemistry,2,Science
121,Bachelor of Science with Major in Biotechnology,2,Science
122,Bachelor of Science with Major in Botany,2,Science
123,Bachelor of Science With Major in Chemistry,2,Science
124,Bachelor of Science With Major in Computer Application,4,Science
125,Bachelor of Science With Major in Electronics,4,Science
126,Bachelor of Science With Major in Environmental Science,2,Science
127,Bachelor of Science With Major in Geography,1,Science
128,Bachelor of Science With Major in Geology,2,Science
129,Bachelor of Science With Major in Home Science,5,Science
130,Bachelor of Science With Major in Industrial Fish and fisheries,2,Science
131,Bachelor of Science With Major in Information Technology,4,Science
132,Bachelor of Science With Major in Mathematics,2,Science
133,Bachelor of Science With Major in Physics,2,Science
134,Bachelor of Science With Major in Sericulture,5,Science
135,Bachelor of Science With Major in Statistics,2,Science
136,Bachelor of Science With Major in Zoology,2,Science
137,Bachelor of Science Zoology (Hons),2,Science
138,Bachelor of Social and Behavioral Science With Major in Economics,1,Arts
139,Bachelor of Social and Behavioral Science With Major in Education,5,Arts
140,Bachelor of Social and Behavioural Science With Major in History,1,Arts
141,Bachelor of Social and Behavioural Science With Major in Islamic Studies,1,Arts
142,Bachelor of Social and Behavioural Science With Major in Library Science,1,Arts
143,Bachelor of Social and Behavioural Science With Major in Philosophy,1,Arts
144,Bachelor of Social and Behavioural Science With Major in Physical Education,5,Arts
145,Bachelor of Social and Behavioural Science With Major in Political Science,1,Arts
146,Bachelor of Social and Behavioural Science With Major in Psychology,1,Arts
147,Bachelor of Social and Behavioural Science With Major in Public Administration,5,Arts
148,Bachelor of Social and Behavioural Science With Major in Sociology,1,Arts
149,BACHELORS (HONOURS) WITH ACCOUNTING & TAXATION (COMMERCE) AS MAJOR,3,Commerce
150,BACHELORS (HONOURS) WITH ANTHROPOLOGY AS MAJOR,1,Science
151,BACHELORS (HONOURS) WITH ARABIC LITERATURE AS MAJOR,1,Arts
152,BACHELORS (HONOURS) WITH BIO-CHEMISTRY AS MAJOR,2,Science
153,BACHELORS (HONOURS) WITH BIO-RESOURCES AS MAJOR,2,Science
154,BACHELORS (HONOURS) WITH BIO-TECHNOLOGY AS MAJOR,2,Science
155,BACHELORS (HONOURS) WITH BOTANY AS MAJOR,2,Science
156,BACHELORS (HONOURS) WITH BUSINESS ADMINISTRATION AS MAJOR,3,Commerce
157,BACHELORS (HONOURS) WITH CHEMISTRY AS MAJOR,2,Science
158,BACHELORS (HONOURS) WITH CLINICAL BIO-CHEMISTRY AS MAJOR,2,Science
159,BACHELORS (HONOURS) WITH COMMERCE (FINANCE) AS MAJOR,3,Commerce
160,BACHELORS (HONOURS) WITH COMPUTER APPLICATIONS AS MAJOR,4,Science
161,BACHELORS (HONOURS) WITH DISASTER MANAGEMENT AS MAJOR,5,Arts
162,BACHELORS (HONOURS) WITH ECONOMICS AS MAJOR,1,Arts
163,BACHELORS (HONOURS) WITH EDUCATION AS MAJOR,5,Arts
164,BACHELORS (HONOURS) WITH ELECTRONICS AS MAJOR,4,Science
165,BACHELORS (HONOURS) WITH ENGLISH LITERATURE AS MAJOR,1,Arts
166,BACHELORS (HONOURS) WITH ENVIRONMENTAL SCIENCE AS MAJOR,2,Science
167,BACHELORS (HONOURS) WITH FOOD SCIENCE & TECHNOLOGY AS MAJOR,2,Science
168,BACHELORS (HONOURS) WITH GEOGRAPHY AS MAJOR,1,Science
169,BACHELORS (HONOURS) WITH GEOLOGY AS MAJOR,2,Science
170,BACHELORS (HONOURS) WITH HINDI LITERATURE AS MAJOR,1,Arts
171,BACHELORS (HONOURS) WITH HISTORY AS MAJOR,1,Arts
172,BACHELORS (HONOURS) WITH HOME SCIENCE AS MAJOR,5,Science
173,BACHELORS (HONOURS) WITH INDIAN MUSIC AS MAJOR,1,Arts
174,BACHELORS (HONOURS) WITH INFORMATION TECHNOLOGY AS MAJOR,4,Science
175,BACHELORS (HONOURS) WITH ISLAMIC STUDIES AS MAJOR,1,Arts
176,BACHELORS (HONOURS) WITH KASHMIRI LITERATURE AS MAJOR,1,Arts
177,BACHELORS (HONOURS) WITH MANAGEMENT (COMMERCE) AS MAJOR,3,Commerce
178,BACHELORS (HONOURS) WITH MASS COMMUNICATION AND MULTIMEDIA PRODUCTION AS MAJOR,1,Arts
179,BACHELORS (HONOURS) WITH MATHEMATICS/APPLIED MATHEMATICS AS MAJOR,2,Science
180,BACHELORS (HONOURS) WITH PERSIAN LITERATURE AS MAJOR,1,Arts
181,BACHELORS (HONOURS) WITH PHILOSOPHY AS MAJOR,1,Arts
182,BACHELORS (HONOURS) WITH PHYSICS AS MAJOR,2,Science
183,BACHELORS (HONOURS) WITH POLITICAL SCIENCE AS MAJOR,1,Arts
184,BACHELORS (HONOURS) WITH PSYCHOLOGY AS MAJOR,1,Arts
185,BACHELORS (HONOURS) WITH PUBLIC ADMINISTRATION AS MAJOR,5,Arts
186,BACHELORS (HONOURS) WITH PUNJABI LITERATURE AS MAJOR,1,Arts
187,BACHELORS (HONOURS) WITH SOCIAL WORK AS MAJOR,5,Arts
188,BACHELORS (HONOURS) WITH SOCIOLOGY AS MAJOR,1,Arts
189,BACHELORS (HONOURS) WITH SPOKEN PERSIAN AS MAJOR,1,Arts
190,BACHELORS (HONOURS) WITH STATISTICS AS MAJOR,2,Science
191,BACHELORS (HONOURS) WITH TOURISM AND TRAVEL MANAGEMENT AS MAJOR,5,Arts
192,BACHELORS (HONOURS) WITH URDU LITERATURE AS MAJOR,1,Arts
193,BACHELORS (HONOURS) WITH WATER MANAGEMENT AS MAJOR,2,Arts
194,BACHELORS (HONOURS) WITH ZOOLOGY AS MAJOR,2,Science
195,BACHELORS OF SCIENCE IN ZOLOOGY AS MAJOR,2,Science
196,BSc Anthropology,1,Science
197,BSc Biotechnology,2,Science
198,BSc Botany,2,Science
199,BSc Chemistry,2,Science
200,BSc Geography,1,Science
201,BSc Home Science,5,Science
202,BSc in Biotechnology,2,Science
203,BSc in Botany,2,Science
204,BSc in Chemistry,2,Science
205,BSc in Electronics,4,Science
206,BSc in Geography,1,Science
207,BSc in Geology,2,Science
208,BSc in Mathematics,2,Science
209,BSc in Physics,2,Science
210,BSc in Zoology,2,Science
211,BSc Mathematics,2,Science
212,BSc Physics,2,Science
213,BSc Zoology,2,Science
214,Design Your Degree,6,Arts
215,Design Your Degree (DYD),6,Arts